t (sec),x (cm),y (cm)
0,0.69,0.845
0.01,0.689,0.838
0.02,0.679,0.834
0.03,0.672,0.834
0.04,0.661,0.859
0.05,0.642,0.931
0.06,0.625,1.055
0.07,0.621,1.215
0.08,0.636,1.392
0.09,0.687,1.574
0.1,0.78,1.749
0.11,0.921,1.882
0.12,1.1,1.943
0.13,1.293,1.95
0.14,1.481,1.921
0.15,1.636,1.871
0.16,1.7,1.84
0.17,1.834,1.716
0.18,1.854,1.625
0.19,1.83,1.535
0.2,1.759,1.455
0.21,1.655,1.397
0.22,1.494,1.367
0.23,1.281,1.367
0.24,1.048,1.382
0.25,0.818,1.416
0.26,0.609,1.455
0.27,0.437,1.486
0.28,0.292,1.509
0.29,0.164,1.538
0.3,0.0680000000000001,1.578
0.31,0.0139999999999998,1.616
0.32,0,1.624
0.33,0.00300000000000011,1.624
0.34,0.0299999999999998,1.621
0.35,0.077,1.608
0.36,0.149,1.585
0.37,0.258,1.55
0.38,0.387,1.504
0.39,0.525,1.451
0.4,0.669,1.395
0.41,0.81,1.346
0.42,0.933,1.304
0.43,1.034,1.264
0.44,1.11,1.228
0.45,1.157,1.194
0.46,1.174,1.165
0.47,1.173,1.141
0.48,1.159,1.122
0.49,1.143,1.112
0.5,1.127,1.111
0.51,1.123,1.111
0.52,1.123,1.125
0.53,1.128,1.167
0.54,1.138,1.225
0.55,1.149,1.283
0.56,1.169,1.332
0.57,1.198,1.374
0.58,1.233,1.414
0.59,1.273,1.451
0.6,1.313,1.481
0.61,1.333,1.49
0.62,1.399,1.485
0.63,1.448,1.442
0.64,1.496,1.383
0.65,1.54,1.317
0.66,1.577,1.245
0.67,1.603,1.174
0.68,1.617,1.121
0.69,1.619,1.093
0.7,1.613,1.073
0.71,1.607,1.062
0.72,1.605,1.062
0.73,1.604,1.081
0.74,1.604,1.118
0.75,1.61,1.163
0.76,1.627,1.211
0.77,1.643,1.251
0.78,1.659,1.272
0.79,1.675,1.278
0.8,1.684,1.278
0.81,1.685,1.278
0.82,1.677,1.275
0.83,1.644,1.257
0.84,1.593,1.241
0.85,1.534,1.237
0.86,1.484,1.241
0.87,1.454,1.256
0.88,1.443,1.279
0.89,1.442,1.311
0.9,1.447,1.348
0.91,1.477,1.387
0.92,1.532,1.415
0.93,1.603,1.422
0.94,1.675,1.411
0.95,1.739,1.382
0.96,1.79,1.349
0.97,1.829,1.309
0.98,1.855,1.261
0.99,1.863,1.205
1,1.863,1.143
1.01,1.863,1.092
1.02,1.863,1.047
1.03,1.863,1.016
1.04,1.863,1.001
1.05,1.862,1
1.06,1.862,1.007
1.07,1.871,1.036
1.08,1.887,1.077
1.09,1.902,1.129
1.1,1.915,1.182
1.11,1.926,1.214
1.12,1.941,1.224
1.13,1.951,1.225
1.14,1.957,1.206
1.15,1.964,1.155
1.16,1.963,1.08
1.17,1.934,0.996
1.18,1.888,0.903
1.19,1.83,0.815
1.2,1.758,0.75
1.21,1.674,0.715
1.22,1.589,0.707
1.23,1.515,0.716
1.24,1.474,0.745
1.25,1.463,0.79
1.26,1.465,0.842
1.27,1.507,0.884
1.28,1.588,0.914
1.29,1.7,0.929
1.3,1.789,0.929
1.31,1.963,0.905
1.32,2.116,0.876
1.33,2.257,0.868
1.34,2.379,0.879
1.35,2.469,0.915
1.36,2.509,0.959
1.37,2.508,0.989
1.38,2.482,1.001
1.39,2.446,1.002
1.4,2.397,0.989
1.41,2.343,0.956
1.42,2.304,0.912
1.43,2.296,0.873
1.44,2.303,0.85
1.45,2.325,0.841
1.46,2.351,0.844
1.47,2.372,0.878
1.48,2.383,0.935
1.49,2.382,1.004
1.5,2.359,1.07
1.51,2.326,1.114
1.52,2.289,1.138
1.53,2.249,1.149
1.54,2.216,1.15
1.55,2.205,1.142
1.56,2.204,1.113
1.57,2.208,1.083
1.58,2.229,1.061
1.59,2.265,1.049
1.6,2.315,1.047
1.61,2.372,1.049
1.62,2.433,1.069
1.63,2.493,1.099
1.64,2.55,1.132
1.65,2.586,1.149
1.66,2.668,1.162
1.67,2.721,1.151
1.68,2.776,1.117
1.69,2.823,1.072
1.7,2.85,1.021
1.71,2.854,0.963
1.72,2.846,0.905
1.73,2.833,0.851
1.74,2.823,0.823
1.75,2.805,0.792
1.76,2.787,0.771
1.77,2.771,0.763
1.78,2.76,0.762
1.79,2.759,0.765
1.8,2.761,0.788
1.81,2.78,0.833
1.82,2.809,0.894
1.83,2.851,0.967
1.84,2.896,1.058
1.85,2.935,1.157
1.86,2.969,1.247
1.87,2.991,1.316
1.88,3,1.339
1.89,3.012,1.354
1.9,2.996,1.319
1.91,2.946,1.267
1.92,2.861,1.205
1.93,2.726,1.136
1.94,2.562,1.073
1.95,2.399,1.025
1.96,2.25,0.985
1.97,2.111,0.954
1.98,1.977,0.951
1.99,1.845,0.951
2,1.712,0.978
2.01,1.582,1.014
2.02,1.464,1.049
2.03,1.374,1.08
2.04,1.312,1.112
2.05,1.269,1.143
2.06,1.237,1.17
2.07,1.208,1.196
2.08,1.178,1.214
2.09,1.149,1.216
2.1,1.124,1.216
2.11,1.103,1.214
2.12,1.082,1.204
2.13,1.058,1.194
2.14,1.037,1.19
2.15,1.024,1.19
2.16,1.02,1.19
2.17,1.02,1.189
2.18,1.023,1.189
2.19,1.031,1.189
2.2,1.048,1.192
2.21,1.08,1.192
2.22,1.136,1.183
2.23,1.223,1.161
2.24,1.343,1.127
2.25,1.497,1.084
2.26,1.673,1.034
2.27,1.867,0.975
2.28,2.08,0.909
2.29,2.294,0.841
2.3,2.499,0.775
2.31,2.686,0.716
2.32,2.838,0.668
2.33,2.949,0.632
2.34,3.021,0.609
2.35,3.063,0.594
2.36,3.082,0.586
2.37,3.087,0.583
2.38,3.087,0.583
2.39,3.074,0.583
2.4,3.044,0.587
2.41,2.971,0.606
2.42,2.878,0.627
2.43,2.767,0.644
2.44,2.67,0.647
2.45,2.624,0.644
2.46,2.627,0.613
2.47,2.673,0.578
2.48,2.748,0.542
2.49,2.853,0.506
2.5,2.988,0.463
2.51,3.152,0.415
2.52,3.317,0.37
2.53,3.472,0.334
2.54,3.613,0.325
2.55,3.73,0.325
2.56,3.812,0.321
2.57,3.862,0.329
2.58,3.89,0.382
2.59,3.89,0.443
2.6,3.889,0.512
2.61,3.858,0.594
2.62,3.804,0.687
2.63,3.745,0.786
2.64,3.681,0.875
2.65,3.636,0.932
2.66,3.604,0.95
2.67,3.562,0.953
2.68,3.508,0.957
2.69,3.452,0.969
2.7,3.404,0.979
2.71,3.373,0.988
2.72,3.348,0.993
2.73,3.323,1.001
2.74,3.303,1.013
2.75,3.283,1.03
2.76,3.252,1.044
2.77,3.223,1.052
2.78,3.206,1.06
2.79,3.198,1.066
2.8,3.198,1.068
2.81,3.203,1.068
2.82,3.239,1.062
2.83,3.305,1.039
2.84,3.394,1.004
2.85,3.494,0.963
2.86,3.583,0.926
2.87,3.644,0.896
2.88,3.67,0.88
2.89,3.67,0.877
2.9,3.646,0.882
2.91,3.599,0.912
2.92,3.539,0.959
2.93,3.492,1.006
2.94,3.481,1.04
2.95,3.49,1.061
2.96,3.521,1.074
2.97,3.58,1.074
2.98,3.664,1.048
2.99,3.756,1.007
3,3.832,0.965
3.01,3.877,0.926
3.02,3.89,0.888
3.03,3.885,0.844
3.04,3.862,0.796
3.05,3.838,0.759
3.06,3.815,0.74
3.07,3.796,0.735
3.08,3.787,0.735
3.09,3.786,0.743
3.1,3.786,0.772
3.11,3.792,0.817
3.12,3.816,0.873
3.13,3.862,0.927
3.14,3.926,0.978
3.15,4,1.021
3.16,4.083,1.052
3.17,4.121,1.061
3.18,4.2,1.067
3.19,4.23,1.049
3.2,4.248,1.016
3.21,4.253,0.976
3.22,4.253,0.941
3.23,4.22,0.931
3.24,4.18,0.928
3.25,4.147,0.933
3.26,4.125,0.927
3.27,4.119,0.91
3.28,4.119,0.892
3.29,4.133,0.869
3.3,4.168,0.842
3.31,4.227,0.812
3.32,4.296,0.784
3.33,4.368,0.757
3.34,4.441,0.731
3.35,4.511,0.699
3.36,4.575,0.659
3.37,4.635,0.616
3.38,4.685,0.58
3.39,4.71,0.559
3.4,4.717,0.55
3.41,4.715,0.549
3.42,4.692,0.556
3.43,4.648,0.59
3.44,4.588,0.647
3.45,4.534,0.718
3.46,4.506,0.779
3.47,4.504,0.822
3.48,4.521,0.848
3.49,4.549,0.859
3.5,4.587,0.862
3.51,4.636,0.857
3.52,4.688,0.83
3.53,4.732,0.794
3.54,4.764,0.767
3.55,4.78,0.758
3.56,4.788,0.76
3.57,4.8,0.781
3.58,4.809,0.825
3.59,4.818,0.886
3.6,4.838,0.946
3.61,4.863,1.002
3.62,4.874,1.04
3.63,4.87,1.113
3.64,4.848,1.142
3.65,4.828,1.162
3.66,4.801,1.182
3.67,4.759,1.203
3.68,4.703,1.211
3.69,4.669,1.209
3.7,4.656,1.19
3.71,4.655,1.158
3.72,4.659,1.117
3.73,4.682,1.066
3.74,4.726,1.006
3.75,4.782,0.94
3.76,4.841,0.872
3.77,4.883,0.806
3.78,4.895,0.742
3.79,4.877,0.677
3.8,4.83,0.626
3.81,4.76,0.593
3.82,4.649,0.581
3.83,4.49,0.576
3.84,4.293,0.581
3.85,4.082,0.606
3.86,3.875,0.639
3.87,3.699,0.677
3.88,3.561,0.715
3.89,3.449,0.742
3.9,3.364,0.756
3.91,3.293,0.77
3.92,3.251,0.777
3.93,3.24,0.778
3.94,3.239,0.778
3.95,3.256,0.778
3.96,3.307,0.777
3.97,3.406,0.756
3.98,3.558,0.717
3.99,3.769,0.66
4,4.022,0.588
4.01,4.278,0.513
4.02,4.511,0.451
4.03,4.711,0.4
4.04,4.864,0.358
4.05,4.96,0.327
4.06,5.001,0.311
4.07,5.001,0.303
4.08,4.96,0.297
4.09,4.877,0.302
4.1,4.814,0.318
4.11,4.662,0.36
4.12,4.613,0.373
4.13,4.604,0.373
4.14,4.644,0.374
4.15,4.718,0.374
4.16,4.821,0.368
4.17,4.955,0.361
4.18,5.107,0.351
4.19,5.253,0.347
4.2,5.37,0.344
4.21,5.455,0.353
4.22,5.513,0.388
4.23,5.544,0.431
4.24,5.55,0.47
4.25,5.552,0.513
4.26,5.541,0.546
4.27,5.51,0.558
4.28,5.473,0.559
4.29,5.439,0.555
4.3,5.43,0.547
4.31,5.432,0.536
4.32,5.444,0.53
4.33,5.469,0.531
4.34,5.509,0.541
4.35,5.544,0.561
4.36,5.561,0.59
4.37,5.561,0.625
4.38,5.528,0.672
4.39,5.477,0.72
4.4,5.434,0.751
4.41,5.418,0.765
4.42,5.419,0.766
4.43,5.45,0.752
4.44,5.489,0.727
4.45,5.571,0.67
4.46,5.631,0.619
4.47,5.677,0.567
4.48,5.715,0.515
4.49,5.74,0.471
4.5,5.745,0.444
4.51,5.728,0.43
4.52,5.705,0.424
4.53,5.689,0.42
4.54,5.688,0.422
4.55,5.688,0.455
4.56,5.692,0.515
4.57,5.714,0.59
4.58,5.751,0.672
4.59,5.783,0.757
4.6,5.802,0.838
4.61,5.809,0.889
4.62,5.809,0.909
4.63,5.795,0.911
4.64,5.772,0.888
4.65,5.756,0.844
4.66,5.755,0.798
4.67,5.79,0.76
4.68,5.845,0.738
4.69,5.895,0.736
4.7,5.933,0.764
4.71,5.956,0.812
4.72,5.96,0.875
4.73,5.944,0.947
4.74,5.892,1.021
4.75,5.815,1.083
4.76,5.732,1.129
4.77,5.658,1.154
4.78,5.597,1.163
4.79,5.553,1.163
4.8,5.539,1.137
4.81,5.55,1.076
4.82,5.6,0.977
4.83,5.667,0.855
4.84,5.735,0.722
4.85,5.794,0.599
4.86,5.848,0.495
4.87,5.9,0.419
4.88,5.943,0.38
4.89,5.96,0.367
4.9,5.96,0.365
4.91,5.959,0.371
4.92,5.959,0.401
4.93,5.957,0.444
4.94,5.979,0.484
4.95,6.032,0.513
4.96,6.112,0.522
4.97,6.216,0.511
4.98,6.326,0.476
4.99,6.414,0.442
5,6.473,0.4
5.01,6.504,0.35
5.02,6.509,0.293
5.03,6.505,0.244
5.04,6.485,0.21
5.05,6.472,0.194
5.06,6.465,0.192
5.07,6.464,0.194
5.08,6.467,0.217
5.09,6.486,0.261
5.1,6.504,0.327
5.11,6.518,0.405
5.12,6.536,0.48
5.13,6.558,0.545
5.14,6.577,0.587
5.15,6.587,0.606
5.16,6.588,0.608
5.17,6.578,0.595
5.18,6.542,0.567
5.19,6.481,0.536
5.2,6.393,0.519
5.21,6.297,0.521
5.22,6.222,0.544
5.23,6.182,0.577
5.24,6.174,0.62
5.25,6.19,0.665
5.26,6.254,0.708
5.27,6.354,0.737
5.28,6.476,0.74
5.29,6.554,0.73
5.3,6.666,0.694
5.31,6.735,0.652
5.32,6.788,0.595
5.33,6.83,0.522
5.34,6.859,0.431
5.35,6.874,0.338
5.36,6.878,0.262
5.37,6.875,0.207
5.38,6.862,0.181
5.39,6.845,0.153
5.4,6.835,0.14
5.41,6.827,0.139
5.42,6.826,0.14
5.43,6.826,0.159
5.44,6.831,0.224
5.45,6.846,0.337
5.46,6.884,0.477
5.47,6.944,0.645
5.48,7.014,0.827
5.49,7.088,0.982
5.5,7.15,1.11
5.51,7.188,1.214
5.52,7.22,1.277
5.53,7.248,1.303
5.54,7.257,1.302
5.55,7.257,1.286
5.56,7.179,1.187
5.57,7.076,1.084
5.58,6.943,0.967
5.59,6.798,0.849
5.6,6.652,0.741
5.61,6.51,0.645
5.62,6.368,0.562
5.63,6.227,0.491
5.64,6.086,0.441
5.65,5.947,0.425
5.66,5.812,0.42
5.67,5.687,0.441
5.68,5.585,0.467
5.69,5.522,0.475
5.7,5.479,0.477
5.71,5.446,0.481
5.72,5.42,0.482
5.73,5.398,0.484
5.74,5.391,0.486
5.75,5.401,0.488
5.76,5.458,0.486
5.77,5.574,0.456
5.78,5.762,0.4
5.79,6.003,0.327
5.8,6.262,0.249
5.81,6.514,0.176
5.82,6.729,0.114
5.83,6.898,0.065
5.84,7.025,0.028
5.85,7.104,0.008
5.86,7.136,0.002
5.87,7.128,0
